role,part,chapter,stem,path,bytes,sha256,source_title,navigation_caption
part-report,p06,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p06/PART06_ASSEMBLY_REPORT_SUCCESSOR_20260921.json,7999,AF9F799B91878B9B67BA32299B25C8688252E9808C9F62A1089D18F74241ED78,,
part-source-manifest,p06,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p06/PART06_SOURCE_MANIFEST_SUCCESSOR_20260921.csv,2490,D1A0EC87027EF6B3052FEED27280B12EA946C5265DFF08EB0BA0286C89985CFF,,
part-master-witness,p06,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p06/stacks_fr_part06_successor_20260921.tex,2534482,8DC5C583ED92BE8F4667A413C2C79767C081250B7E0B9BD15AE48048A66628FC,,
part-report,p07,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p07/PART07_ASSEMBLY_REPORT_SUCCESSOR_20260921.json,7421,F63129B676F1D70FD68F92C7894249E48E438E1DBC2704A10603F6AF397686D6,,
part-source-manifest,p07,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p07/PART07_SOURCE_MANIFEST_SUCCESSOR_20260921.csv,2276,D20A5BA707104F099E8678DEB093D8BB8A142C7D706DBC8E3E12EDAB4FAD35E3,,
part-master-witness,p07,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p07/stacks_fr_part07_successor_20260921.tex,3215971,7983EC4BE14673649FCD4A3E1FAE97E2F446864C0A3E2452BDCED3672405A428,,
part-report,p08,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p08/PART08_ASSEMBLY_REPORT_SUCCESSOR_20260921.json,6824,EF440D6D344C8D6648A14FC69E771FBE254CFF06E639E979933D7F5B3591F3F3,,
part-source-manifest,p08,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p08/PART08_SOURCE_MANIFEST_SUCCESSOR_20260921.csv,2041,0E7FE2AD02D9337C0E075CC9ABDA519892C8EC67C6C2E34F2772ED1831EF44CA,,
part-master-witness,p08,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p08/stacks_fr_part08_successor_20260921.tex,2069589,8F09CF34D68C50C912EAD0B04E8AED8708B550D027BBAAC4B95B9A827E956F4A,,
part-report,p09,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p09/PART09_ASSEMBLY_REPORT_SUCCESSOR_20260921.json,8146,6EA3E502D8079DBDDB8C0C467C44AA41D17ADC5FEF24D81A57991FB66040BAF7,,
part-source-manifest,p09,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p09/PART09_SOURCE_MANIFEST_SUCCESSOR_20260921.csv,2544,A6DA1E0B30C00F80113F625087834010774B96EA618C5DD44ADAF6B5D9AE7B73,,
part-master-witness,p09,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p09/stacks_fr_part09_successor_20260921.tex,2217625,AA3821BBD60756458970B7B91D2F59C120685C15427E94965EDB8750EC05F365,,
part-report,p10,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p10/PART10_ASSEMBLY_REPORT_SUCCESSOR_20260921.json,8206,81C3AD172FCAB713D70CD023F2F8DB052AA6CF1988C88401094FEC235D1856D3,,
part-source-manifest,p10,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p10/PART10_SOURCE_MANIFEST_SUCCESSOR_20260921.csv,2630,0527ED6B80AA7E469FBDF3E7D51EE30A58EE3C4B2EB64A9F4DFFE2FA38AFE173,,
part-master-witness,p10,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p10/stacks_fr_part10_successor_20260921.tex,2061208,2D37147E52789BA550BFAAD851106F6BFB004AD3F9BA21F10130682B0099D499,,
part-report,p11,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p11/PART11_ASSEMBLY_REPORT_SUCCESSOR_20260921.json,8493,D45CF983DD43FFE6AB6FF16FF3A2D75A928D7F37E424384D6BF810DEB6AB083D,,
part-source-manifest,p11,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p11/PART11_SOURCE_MANIFEST_SUCCESSOR_20260921.csv,2556,DA248298A5909F33C8DDD147929436C0A2226328B9C9ECD39139E7266B11B615,,
part-master-witness,p11,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p11/stacks_fr_part11_successor_20260921.tex,2203125,F33B9E21BB5A2A2FB2E27DCA3226720792163C6FACADD5709873B0CCCFD451EB,,
part-report,p12,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p12/PART12_ASSEMBLY_REPORT_SUCCESSOR_20260921.json,10568,F65ECBCF7ED17D5115B432D2EC83797A239AC5001FFDBCAD78B153CFC3EA2343,,
part-source-manifest,p12,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p12/PART12_SOURCE_MANIFEST_SUCCESSOR_20260921.csv,3483,24A92D08C3CEFFA313B02FA93B01FD78C35E9DE59D4870AD4B71E3F1602A75D8,,
part-master-witness,p12,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p12/stacks_fr_part12_successor_20260921.tex,1667867,507CD546C3F3EAB117539BA72F7D1C1D1BD12FA9B3B930AF149BA92AE0BABE10,,
terminal-chapter-source,p01,1,introduction,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/introduction.tex,7654,751123760E368082BB9153ADB8F5D23A7777E377104BA78A197DCF8C7551B77B,Introduction,Introduction
terminal-chapter-source,p01,2,conventions,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/conventions.tex,2025,865305C5416E04640E49CE795CEBDB3B52080D81610C4039D70264D78C2ED5C4,Conventions,Conventions
terminal-chapter-source,p01,3,sets,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/sets.tex,51226,BDAD03EB6B62C61CAA3245BA9FF86480420B38DF925DE652E87906E1D5BB3FEB,Théorie des ensembles,Théorie des ensembles
terminal-chapter-source,p01,4,categories,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/categories.tex,379645,9918D59B4E51CDDE284C3C662C4730A40AF5457441FBA6867C0B6F84C88284F1,Catégories,Catégories
terminal-chapter-source,p01,5,topology,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/topology.tex,258877,0127A9D94B3709BB553555DAF68D71F941EDABCEE8CDDE6CD07B8D4EA59DA1FF,Topologie,Topologie
terminal-chapter-source,p01,6,sheaves,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/sheaves.tex,202271,08C172BD88F1B080E69342FDA13C4D49B22E39350577EB86542CFDBA9E20B6FC,Faisceaux sur les espaces,Faisceaux sur les espaces
terminal-chapter-source,p01,7,sites,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/sites.tex,460730,4F172A562B8EE30135973946894F8209ACDDEA6FBBF6031AB7D987D0DD6A0A52,Sites et faisceaux,Sites et faisceaux
terminal-chapter-source,p01,8,stacks,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/stacks.tex,147675,14FD5D4D82CE921F6721C5F7F9B02E8B8C895FD296E06673A4B5F6AE60194A64,Champs,Champs
terminal-chapter-source,p01,9,fields,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/fields.tex,158343,FAB176B0AC92DABE0EC4ADBBC08D041227A47D7B8F6189935B8610D2D3E3189C,Corps,Corps
terminal-chapter-source,p01,10,algebra,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/algebra.tex,1935203,ACEE9DB18AD35E7B4EFC0B77AD76A9D2210EF9E05AC0905FB9D3A35D09C8B95C,Algèbre commutative,Algèbre commutative
terminal-chapter-source,p02,11,brauer,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p02/tex/brauer.tex,31525,E6EA6462E54AE0950F84F1443177123FBBA558BCBFA429D9C75C6946D0FF994B,Groupes de Brauer,Groupes de Brauer
terminal-chapter-source,p02,12,homology,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p02/tex/homology.tex,284182,4C21673F3EC7701F7FFAAD6D3464A67DF1A3DF3422DD26204B1FDB8B7A7831F1,Algèbre homologique,Algèbre homologique
terminal-chapter-source,p02,13,derived,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p02/tex/derived.tex,478811,4AF47DE9AC677D037186CABBE96CC6BBC839264FE011059C586E76069B0F0BB6,Catégories dérivées,Catégories dérivées
terminal-chapter-source,p02,14,simplicial,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p02/tex/simplicial.tex,248516,D4FC03C6BC7528BE57D519753E0B6A60ACDC30A030545B8625957278FF650DB0,Méthodes simpliciales,Méthodes simpliciales
terminal-chapter-source,p02,15,more-algebra,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p02/tex/more-algebra.tex,1615267,D10442592316104CEFBCEAF03036CD64EF23BA43771EF9B56EBF9045953DDFE4,Compléments d'algèbre,Compléments d'algèbre
terminal-chapter-source,p03,16,smoothing,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/tex/smoothing.tex,146900,793DAD48E9B1FE6B76AB8B405A528CD37BD2B7639ABF75EEDF4277551B445A73,Lissage des morphismes d'anneaux,Lissage des morphismes d'anneaux
terminal-chapter-source,p03,17,modules,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/tex/modules.tex,218505,E984AB2A420CFF16AD7C2F8674804D17A7F733C7617340D0EA166B5631599955,Faisceaux de modules,Faisceaux de modules
terminal-chapter-source,p03,18,sites-modules,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/tex/sites-modules.tex,330184,3C1A0F04EAD4639A427F6CE84946478F732F46C76CCD626ED2C39C4A407B2EF3,Modules sur les sites,Modules sur les sites
terminal-chapter-source,p03,19,injectives,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/tex/injectives.tex,113197,EB551C9125A4EA9F6FD807735387769A4E6CFA880964CB4FB48237B5C64FAD13,Injectifs,Objets injectifs
terminal-chapter-source,p03,20,cohomology,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/tex/cohomology.tex,551533,54E8F060FF0A9B64F3AE8BC9A9E8CBA0085A38BCEBD5BE7D94B30A116F74BA21,Cohomologie des faisceaux,Cohomologie des faisceaux
terminal-chapter-source,p03,21,sites-cohomology,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/tex/sites-cohomology.tex,570592,65A0AD10F82EDE8225BA0E4F4F382B497F1490DFEC965B05A20D03040EC4A726,Cohomologie sur les sites,Cohomologie sur les sites
terminal-chapter-source,p03,22,dga,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/work/ch022_round1/dga.fr.tex,276319,16F991E436459EF0DD2B28FF8CDC5F312C2F62F4AD71E71A2B6FFE49A49F29B2,Algèbre différentielle graduée,Algèbre différentielle graduée
terminal-chapter-source,p03,23,dpa,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/work/ch023_round1/dpa.fr.tex,125178,776CE5D6098B5050497CD233BD2B27D3D9515B3D8409BC4F3E94171FFF006E7D,Algèbre à puissances divisées,Algèbre à puissances divisées
terminal-chapter-source,p03,24,sdga,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/work/ch024_round1/sdga.fr.tex,258178,0C9D9509BD2D6B486B1D7EA07678BB108945A32C33EEBC15770B00FA5CD7723C,Faisceaux différentiels gradués,Faisceaux différentiels gradués
terminal-chapter-source,p03,25,hypercovering,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/work/ch025_round1/target/hypercovering.fr.tex,121147,9F8E85DFBCB8425AF4F1FBC31E0A30C457CD4E401591C2A7563B2FB0D96B9A7C,Hyperrecouvrements,Hyperrecouvrements
terminal-chapter-source,p04,26,schemes,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p04/work/ch026_round1/schemes.fr.tex,191282,C0ACC757BBA5E1F320FC98C6941C0E7F6E2D54A459D067617BA16655AA007262,Schémas,Schémas
terminal-chapter-source,p04,27,constructions,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p04/work/ch027_round1/constructions.fr.tex,194542,5A743919372B3AC27054FC009DBB3B7A18334092ED27E66CE28386D720EC33DB,Constructions de schémas,Constructions de schémas
terminal-chapter-source,p04,28,properties,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p04/work/ch028_round1/properties.fr.tex,219714,50824016FF893AC5B76F9F644349A7D7194C80D132C7491CF12DAEF1ECB19457,Propriétés des schémas,Propriétés des schémas
terminal-chapter-source,p04,29,morphisms,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p04/work/ch029_round1/morphisms.fr.tex,631622,B7B9C3C4F0AEB35FB6562A538A4E611ABC0E3E1AF402C45FD8316FC4241983BD,Morphismes de schémas,Morphismes de schémas
terminal-chapter-source,p04,30,coherent,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p04/work/ch030_round1/coherent.fr.tex,331969,F1403CE80AF64D03171D1B2D42789BAD1EDF1120406561FC04A0C7765FB14422,Cohomologie des schémas,Cohomologie des schémas
terminal-chapter-source,p04,31,divisors,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p04/work/ch031_round1/divisors.fr.tex,417611,C2018623E6A3D4C507F9ECD0BE8B2ABC062649FD680A37F8032A720566DAB2C0,Diviseurs,Diviseurs
terminal-chapter-source,p04,32,limits,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p04/work/ch032_round1/translation/limits.fr.tex,237147,A3ACB0EAF85EA9201826967C0E7A6EF73003CEAAEC9D36083CDA622329C136BC,Limites de schémas,Limites de schémas
terminal-chapter-source,p04,33,varieties,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p04/work/ch033_round1/varieties.fr.tex,484032,1B8DC7D0EED9FA5EBDBD1FECE370AE286BA7E78119457DC7E4CF3C361A5E8FD6,Variétés,Variétés
terminal-chapter-source,p05,34,topologies,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p05/work/ch034_round1/topologies.fr.tex,179965,7329DC94E9501DE06BBEE0DDCA97BEBAFC12FEDA430BC4062334679FB779FD3F,Topologies sur les schémas,Topologies sur les schémas
terminal-chapter-source,p05,35,descent,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p05/work/ch035_round1/descent.fr.tex,387143,20A8E44E5FEA232542C82CB79CF7218B5B0EAF2E8F7E5E542ECAAB5FDE88F7CE,Descente,Descente
terminal-chapter-source,p05,36,perfect,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p05/work/ch036_round1/perfect.fr.tex,448138,5CCF40E50CB67A6CA4FD45A1BB5477000593204080D2AE5459594F57D162F200,Catégories dérivées des schémas,Catégories dérivées de schémas
terminal-chapter-source,p05,37,more-morphisms,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p05/work/ch037_round1/more-morphisms.fr.tex,995051,27EE44E0DE6314948AF3ADE9FC268CEE01169CA9DA5505B9302C2425921E4E3D,Compléments sur les morphismes,Compléments sur les morphismes
terminal-chapter-source,p05,38,flat,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p05/work/ch038_round1/flat.fr.tex,608205,6EB89C8FC5740357550BA4A63D5866D1574AFB3FB7C4C7AB22A0E841EC5D5375,Compléments sur la platitude,Compléments sur la platitude
terminal-chapter-source,p06,39,groupoids,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch039_round1/groupoids.tex,207109,B3346C78396FD7928E0CBE3621C5189D2B4BA301E3CF74C6DBDBDE2B85F3C453,Schémas en groupoïdes,Schémas en groupoïdes
terminal-chapter-source,p06,40,more-groupoids,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch040_round1/more-groupoids.fr.tex,131416,35B19FBD0FB2D789E823177C20838274ADAC3858AC0AB030F394FB328BA1DACD,Compléments sur les schémas en groupoïdes,Compléments sur les schémas en groupoïdes
terminal-chapter-source,p06,41,etale,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch041_round1/etale.fr.tex,118209,A8B3ED4CC6B15C0604B06C99FE20241E6FE11D1021BFE5D1C5C7C4B1F538744E,Morphismes \'etales de schémas,Morphismes étales de schémas
terminal-chapter-source,p06,42,chow,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch042_round1/chow.fr.tex,758327,25B0BFB139B79EED7FF34591F37592C1B928448E579D57E772B8759EE1046E2F,Homologie de Chow et classes de Chern,Homologie de Chow
terminal-chapter-source,p06,43,intersection,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch043_round1/intersection.fr.tex,134275,EDBA902147E3AB37086BF5965E2CB3044E865F03CDD98A889BE75B815F0EE199,Théorie des intersections,Théorie de l'intersection
terminal-chapter-source,p06,44,pic,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch044_round1/pic.fr.tex,66864,A7F0A839DCB25E26F9F33152E6A2084237C8C6E5EAF9B3A431A8C58BB8FCB709,Schémas de Picard des courbes,Schémas de Picard des courbes
terminal-chapter-source,p06,45,weil,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch045_round1/weil.fr.tex,219828,5CD54038FBEE5EFCADB8583F8598920672179BEDBA811EA35D078C8E18AFA6F9,Théories cohomologiques de Weil,Théories cohomologiques de Weil
terminal-chapter-source,p06,46,adequate,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch046_round1/adequate.tex,118358,C8D49D2DE2429E77AC6F39B68C193B2F26BC61A32C269FD13500979E39D0E49F,Modules adéquats,Modules adéquats
terminal-chapter-source,p06,47,dualizing,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch047_round1/dualizing.fr.tex,224840,2638A9989FF8A7CF077CF5C769C6BEA2E2D43325F72918271A991C2615F83083,Complexes dualisants,Complexes dualisants
terminal-chapter-source,p06,48,duality,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch048_round1/duality.fr.tex,375255,67E1309CB6C8B57FDA51182F8FFEDFD31E68B269D34E3FDB8DFC9001C5467BC1,Dualité pour les schémas,Dualité pour les schémas
terminal-chapter-source,p06,49,discriminant,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch049_round1/discriminant.fr.tex,140625,888A7599D90C4CDF616033E283D08D231D09196101266F9D5034FD6CEB25601F,Discriminants et différentes,Discriminants et différentes
terminal-chapter-source,p07,50,derham,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch050_round1/derham.fr.tex,246189,14F34549532647F18199364065E93F65C697AE9D8D374A229A84AED8C8DECDB0,Cohomologie de de Rham,Cohomologie de de Rham
terminal-chapter-source,p07,51,local-cohomology,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch051_round1/local-cohomology.fr.tex,215761,B48AB726BF9CAB649A49E41ED3857D613CDFBF0B9B9DB13EC8B7DF20F85D05F1,Cohomologie locale,Cohomologie locale
terminal-chapter-source,p07,52,algebraization,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch052_round1/algebraization.fr.tex,399069,F60B17D9D79F228BA0B26D3D850D3EFD016B63B14D0EF4A24B3D12A9F773E67A,Géométrie algébrique et formelle,Géométrie algébrique et formelle
terminal-chapter-source,p07,53,curves,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch053_round1/curves.fr.tex,289944,98AE42F09E0C6B54B6B5643FF659476881057E992D8FAE5194C4F04F0F23447F,Courbes algébriques,Courbes algébriques
terminal-chapter-source,p07,54,resolve,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch054_round1/resolve.tex,218746,D7C466F3F393823EEFBFF7A22EADA21D3011A406391A0F53B48FD6578F33B1A9,Résolution des surfaces,Résolution des surfaces
terminal-chapter-source,p07,55,models,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch055_round1/models.tex,217287,CED87D5B84268E9441DEA505A5150DC07B4F04C6F121BCB897D2A7FE39576D10,Réduction semi-stable,Réduction semi-stable
terminal-chapter-source,p07,56,functors,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch056_round1/functors.fr.tex,90699,C8D12137CD5E5297E4746A032D0A6FF355E1DBF46F96A5992C8C14E762323414,Foncteurs et morphismes,Foncteurs et morphismes
terminal-chapter-source,p07,57,equiv,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch057_round1/equiv.fr.tex,179969,A2E97734F6B3FA39511CDB3D61690D6975C8ABEF293A5A949130F7354187B58B,Catégories dérivées des variétés,Catégories dérivées de variétés
terminal-chapter-source,p07,58,pione,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch058_round1/pione.fr.tex,332914,932AC845B46565E95BEEC9F46536F577DA47DF1DBB466ED61AF9D13540B6F7B4,Groupes fondamentaux des schémas,Groupes fondamentaux de schémas
terminal-chapter-source,p07,59,etale-cohomology,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/draft/etale-cohomology.fr.tex,962731,FC266CED68EB0295B9B420167931A91A070575AB44A0D8892BF3DAE7052CC22A,Cohomologie \'etale,Cohomologie étale
terminal-chapter-source,p08,60,crystalline,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p08/work/ch060_round1/crystalline.fr.tex,228899,01145649A91889DF8A1A54750C50AD23D72B466F1474FD0D94E5410DAB6A03C8,Cohomologie cristalline,Cohomologie cristalline
terminal-chapter-source,p08,61,proetale,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p08/work/ch061_round1/proetale.fr.tex,272426,47B4538F7D089EF2FE53C7F5B46C5FADB713E98546A419842AF8CED7D0A1EEC7,Cohomologie pro-\'etale,Cohomologie pro-étale
terminal-chapter-source,p08,62,relative-cycles,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p08/draft/relative-cycles.fr.tex,137876,BDAFC3BA683E61DC03D1565F9602E2B57F949A7B628B18EE866C95DB180C3E41,Cycles relatifs,Cycles relatifs
terminal-chapter-source,p08,63,more-etale,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p08/draft/more-etale.fr.tex,204622,7A9249025C52901FD35957A15E82EEB72C1204B85BFAEA7CC1804499FF606D91,Compléments de cohomologie étale,Compléments de cohomologie étale
